#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Ctnna1	Ctnnb1	2101964	2093883	10090.ENSMUSP00000049007	10090.ENSMUSP00000007130	0	0	0	0	0.108	0.997	0.954	0.801	0.999
Gata4	Nkx2-5	2112450	2094303	10090.ENSMUSP00000113891	10090.ENSMUSP00000015723	0	0	0	0	0	0.904	0.628	0.988	0.999
Ttn	Tcap	2111579	2093939	10090.ENSMUSP00000107477	10090.ENSMUSP00000008021	0	0	0	0	0.681	0.955	0.900	0.899	0.999
Ttn	Actn2	2111579	2104973	10090.ENSMUSP00000107477	10090.ENSMUSP00000067708	0	0	0	0	0.842	0.775	0.900	0.309	0.997
Rpl14	Rps24	2114158	2113216	10090.ENSMUSP00000131489	10090.ENSMUSP00000125977	0	0	0	0	0.862	0.671	0.900	0.209	0.995
Col3a1	Col1a1	2107752	2093250	10090.ENSMUSP00000085192	10090.ENSMUSP00000001547	0	0	0	0.694	0.943	0	0.900	0.880	0.995
Pln	Atp2a2	2101341	2098192	10090.ENSMUSP00000045709	10090.ENSMUSP00000031423	0	0	0	0	0.155	0.848	0.800	0.836	0.995
Ctnnd1	Ctnna1	2104530	2101964	10090.ENSMUSP00000064518	10090.ENSMUSP00000049007	0	0	0	0	0.653	0.117	0.947	0.687	0.994
Myh6	Myl2	2107169	2094186	10090.ENSMUSP00000080538	10090.ENSMUSP00000014080	0	0	0	0	0.513	0.256	0.900	0.832	0.993
Igf2	Igf2r	2112474	2096043	10090.ENSMUSP00000114076	10090.ENSMUSP00000024599	0	0	0	0	0	0.914	0	0.921	0.992
Csrp3	Tcap	2098542	2093939	10090.ENSMUSP00000032658	10090.ENSMUSP00000008021	0	0	0	0	0.613	0.310	0	0.971	0.991
Csnk1a1	Ctnnb1	2113706	2093883	10090.ENSMUSP00000128871	10090.ENSMUSP00000007130	0	0	0	0	0.130	0.165	0.954	0.760	0.990
Atp1a1	Atp1b1	2100230	2097029	10090.ENSMUSP00000039657	10090.ENSMUSP00000027863	0	0	0	0	0.211	0.638	0.900	0.701	0.990
Myh7	Myl2	2110390	2094186	10090.ENSMUSP00000099867	10090.ENSMUSP00000014080	0	0	0	0	0.621	0.256	0.800	0.831	0.989
Ttn	Myl2	2111579	2094186	10090.ENSMUSP00000107477	10090.ENSMUSP00000014080	0	0	0	0	0.559	0.133	0.946	0.545	0.989
Myh6	Actn2	2107169	2104973	10090.ENSMUSP00000080538	10090.ENSMUSP00000067708	0	0	0	0	0.575	0.215	0.900	0.678	0.987
Actc1	Myh6	2108054	2107169	10090.ENSMUSP00000087736	10090.ENSMUSP00000080538	0	0	0	0	0.546	0.298	0.800	0.803	0.985
Gata4	Hand2	2112450	2101191	10090.ENSMUSP00000113891	10090.ENSMUSP00000044983	0	0	0	0	0	0.165	0	0.983	0.985
Actc1	Tpm1	2108054	2102447	10090.ENSMUSP00000087736	10090.ENSMUSP00000051888	0	0	0	0	0.390	0.535	0.800	0.781	0.985
Igf2	Igfbp5	2112474	2096879	10090.ENSMUSP00000114076	10090.ENSMUSP00000027377	0	0	0	0	0.105	0.164	0.900	0.814	0.984
Actn2	Tpm1	2104973	2102447	10090.ENSMUSP00000067708	10090.ENSMUSP00000051888	0	0	0	0	0.630	0.197	0.900	0.520	0.983
Rpl14	Gnb2l1	2114158	2094931	10090.ENSMUSP00000131489	10090.ENSMUSP00000020640	0	0	0	0	0.967	0.422	0	0.074	0.981
Hand2	Nkx2-5	2101191	2094303	10090.ENSMUSP00000044983	10090.ENSMUSP00000015723	0	0	0	0	0	0.565	0.628	0.897	0.981
Actn2	Tcap	2104973	2093939	10090.ENSMUSP00000067708	10090.ENSMUSP00000008021	0	0	0	0	0.628	0	0.900	0.523	0.980
Rps24	Gnb2l1	2113216	2094931	10090.ENSMUSP00000125977	10090.ENSMUSP00000020640	0	0	0	0	0.817	0.894	0	0.082	0.980
Myh6	Tpm1	2107169	2102447	10090.ENSMUSP00000080538	10090.ENSMUSP00000051888	0	0	0	0	0.400	0.270	0.900	0.615	0.980
Myh7	Actc1	2110390	2108054	10090.ENSMUSP00000099867	10090.ENSMUSP00000087736	0	0	0	0	0.166	0.298	0.800	0.845	0.979
Actn2	Myl2	2104973	2094186	10090.ENSMUSP00000067708	10090.ENSMUSP00000014080	0	0	0	0	0.568	0.093	0.900	0.523	0.978
Tpm1	Myl2	2102447	2094186	10090.ENSMUSP00000051888	10090.ENSMUSP00000014080	0	0	0	0	0.485	0.113	0.900	0.574	0.977
Lrrfip1	Ctnnb1	2109150	2093883	10090.ENSMUSP00000095254	10090.ENSMUSP00000007130	0	0	0	0	0	0.164	0.900	0.730	0.975
Dync1i2	Pafah1b1	2109848	2095073	10090.ENSMUSP00000097605	10090.ENSMUSP00000021091	0	0	0	0	0	0.270	0.900	0.639	0.971
Actc1	Myl2	2108054	2094186	10090.ENSMUSP00000087736	10090.ENSMUSP00000014080	0	0	0	0	0.483	0.165	0.800	0.701	0.970
Actn2	Ctnna1	2104973	2101964	10090.ENSMUSP00000067708	10090.ENSMUSP00000049007	0	0	0	0	0	0.265	0.882	0.669	0.969
Mybpc3	Myl2	2113406	2094186	10090.ENSMUSP00000127070	10090.ENSMUSP00000014080	0	0	0	0	0.428	0	0.900	0.496	0.968
Myl2	Tcap	2094186	2093939	10090.ENSMUSP00000014080	10090.ENSMUSP00000008021	0	0	0	0	0.482	0	0.900	0.434	0.968
Ttn	Myh6	2111579	2107169	10090.ENSMUSP00000107477	10090.ENSMUSP00000080538	0	0	0	0	0.558	0	0.900	0.309	0.966
